0.0, 1 , 0.00, 0.25, 7.81, 7.81, 3.50, 3.50, 8.08, 8.08, 2.90, 2.90, 9.11, 4.62, 1.68, 2.81, 25.00, 5.98, 4.02, 10.00, 7.99, 7.01, 15.00, 19.82, 19.70, 19.67, 19.69, 19.71, 19.76, 19.76, 19.68, 19.69, 19.65, 19.62, 19.61, 19.54, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 10.00, 0.00, 15.00, -25.00
0.0, 2 , 0.00, 0.25, 7.81, 7.81, 3.50, 3.50, 8.08, 8.08, 2.90, 2.90, 9.11, 4.62, 1.68, 2.81, 25.00, 5.98, 4.02, 10.00, 7.99, 7.01, 15.00, 19.82, 19.70, 19.67, 19.69, 19.71, 19.76, 19.76, 19.68, 19.69, 19.65, 19.62, 19.61, 19.54, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 10.00, 0.00, 15.00, -25.00
0.0, 3 , 0.00, 0.25, 7.81, 7.81, 3.50, 3.50, 8.08, 8.08, 2.90, 2.90, 9.11, 4.62, 1.68, 2.81, 25.00, 5.98, 4.02, 10.00, 7.99, 7.01, 15.00, 19.82, 19.70, 19.67, 19.69, 19.71, 19.76, 19.76, 19.68, 19.69, 19.65, 19.62, 19.61, 19.54, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 10.00, 0.00, 15.00, -25.00
0.0, 4 , 0.00, 0.25, 7.81, 7.81, 3.50, 3.50, 8.08, 8.08, 2.90, 2.90, 9.11, 4.62, 1.68, 2.81, 25.00, 5.98, 4.02, 10.00, 7.99, 7.01, 15.00, 19.82, 19.70, 19.67, 19.69, 19.71, 19.76, 19.76, 19.68, 19.69, 19.65, 19.62, 19.61, 19.54, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 10.00, 0.00, 15.00, -25.00
0.0, 5 , 0.00, 0.25, 7.81, 7.81, 3.50, 3.50, 8.08, 8.08, 2.90, 2.90, 9.11, 4.62, 1.68, 2.81, 25.00, 5.98, 4.02, 10.00, 7.99, 7.01, 15.00, 19.82, 19.70, 19.67, 19.69, 19.71, 19.76, 19.76, 19.68, 19.69, 19.65, 19.62, 19.61, 19.54, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 10.00, 0.00, 15.00, -25.00
0.0, 6 , 0.00, 0.25, 7.81, 7.81, 3.50, 3.50, 8.08, 8.08, 2.90, 2.90, 9.11, 4.62, 1.68, 2.81, 25.00, 5.98, 4.02, 10.00, 7.99, 7.01, 15.00, 19.82, 19.70, 19.67, 19.69, 19.71, 19.76, 19.76, 19.68, 19.69, 19.65, 19.62, 19.61, 19.54, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 10.00, 0.00, 15.00, -25.00
0.0, 7 , 0.00, 0.25, 7.81, 7.81, 3.50, 3.50, 8.08, 8.08, 2.90, 2.90, 9.11, 4.62, 1.68, 2.81, 25.00, 5.98, 4.02, 10.00, 7.99, 7.01, 15.00, 19.82, 19.70, 19.67, 19.69, 19.71, 19.76, 19.76, 19.68, 19.69, 19.65, 19.62, 19.61, 19.54, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 10.00, 0.00, 15.00, -25.00
0.0, 8 , 0.00, 0.25, 7.81, 7.81, 3.50, 3.50, 8.08, 8.08, 2.90, 2.90, 9.11, 4.62, 1.68, 2.81, 25.00, 5.98, 4.02, 10.00, 7.99, 7.01, 15.00, 19.82, 19.70, 19.67, 19.69, 19.71, 19.76, 19.76, 19.68, 19.69, 19.65, 19.62, 19.61, 19.54, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 10.00, 0.00, 15.00, -25.00
0.0, 9 , 0.00, 0.25, 7.81, 7.81, 3.50, 3.50, 8.08, 8.08, 2.90, 2.90, 9.11, 4.62, 1.68, 2.81, 25.00, 5.98, 4.02, 10.00, 7.99, 7.01, 15.00, 19.82, 19.70, 19.67, 19.69, 19.71, 19.76, 19.76, 19.68, 19.69, 19.65, 19.62, 19.61, 19.54, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 10.00, 0.00, 15.00, -25.00
0.0, 1 , 0.00, 0.35, 7.75, 7.75, 3.50, 3.50, 8.10, 8.10, 2.97, 2.97, 9.15, 4.65, 1.74, 2.76, 25.00, 5.99, 4.01, 10.00, 7.89, 7.11, 15.00, 19.82, 19.70, 19.67, 19.69, 19.71, 19.76, 19.76, 19.68, 19.69, 19.65, 19.62, 19.60, 19.53, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 10.00, 0.00, 15.00, -25.00
